cohort,cohort_name,cohort_deadline,family,topic_id,action_subline,manager,amount_eur,tier,funding_rate,slot_price_eur_v1,slot_price_eur,consultivo,delta_v1_to_v2
SPORT_COOP_CAP,Sport Cooperation & Capacity,2027-03-05,Capacity Building Sport,ERASMUS-SPORT-2027-CB,CB Sport (Region 1+2),EACEA,100000,S,80%,1000,1000,false,0
SPORT_COOP_CAP,Sport Cooperation & Capacity,2027-03-05,Capacity Building Sport,ERASMUS-SPORT-2027-CB,CB Sport (Region 1+2),EACEA,200000,S,80%,2000,2000,false,0
SPORT_EVENTS,Sport Events,2027-01-22,Not-for-profit Sport Events,ERASMUS-SPORT-2027-SNCESE,European Local event Type I,EACEA,200000,S,Pre-fixed lump sum,2000,2000,false,0
SPORT_EVENTS,Sport Events,2027-01-22,Not-for-profit Sport Events,ERASMUS-SPORT-2027-SNCESE,European Local event Type II,EACEA,300000,S,Pre-fixed lump sum,3000,3000,false,0
SPORT_EVENTS,Sport Events,2027-01-22,Not-for-profit Sport Events,ERASMUS-SPORT-2027-SNCESE,European-wide event,EACEA,450000,S,Pre-fixed lump sum,4500,4500,false,0
SPORT_EVENTS,Sport Events,2027-01-22,Not-for-profit Sport Events,ERASMUS-SPORT-2027-LSSNCESE,Large-Scale European event (min),EACEA,1000000,M,Pre-fixed lump sum,10000,9400,false,-600
SPORT_EVENTS,Sport Events,2027-01-22,Not-for-profit Sport Events,ERASMUS-SPORT-2027-LSSNCESE,Large-Scale European event (max),EACEA,1500000,L,Pre-fixed lump sum,15000,12900,false,-2100
SPORT_COOP_CAP,Sport Cooperation & Capacity,2027-03-05,Cooperation Partnerships (Sport),ERASMUS-SPORT-2027-SCP,Sport CP - small,EACEA,120000,S,Pre-fixed lump sum,1200,1200,false,0
SPORT_COOP_CAP,Sport Cooperation & Capacity,2027-03-05,Cooperation Partnerships (Sport),ERASMUS-SPORT-2027-SCP,Sport CP - medium,EACEA,250000,S,Pre-fixed lump sum,2500,2500,false,0
SPORT_COOP_CAP,Sport Cooperation & Capacity,2027-03-05,Cooperation Partnerships (Sport),ERASMUS-SPORT-2027-SCP,Sport CP - large,EACEA,400000,S,Pre-fixed lump sum,4000,4000,false,0
SPORT_COOP_CAP,Sport Cooperation & Capacity,2027-03-05,Small-Scale Partnerships (Sport),ERASMUS-SPORT-2027-SSCP,Sport SSP - small,EACEA,30000,XS,Pre-fixed lump sum,300,300,false,0
SPORT_COOP_CAP,Sport Cooperation & Capacity,2027-03-05,Small-Scale Partnerships (Sport),ERASMUS-SPORT-2027-SSCP,Sport SSP - medium,EACEA,60000,S,Pre-fixed lump sum,600,600,false,0
CB_VET,Capacity Building VET,2027-03-26,Capacity Building VET,ERASMUS-EDU-2027-CB-VET-WB,CB VET Western Balkans,EACEA,500000,M,80%,5000,5000,false,0
